PROVINCE;ID;MIN_DISCOUNT;MAX_PAYMENT;MAX_DISCOUNT;MIN_PAYMENT
642;9000124454;;;;
250;9000057052;;;;
250;9000156968;;;;
250;9000111186;;;;
56;9000161899;;;;
276;9000191997;;;;
528;9000078471;;;;
250;9000010688;;;;
250;9000035019;;;;
528;9000054380;;;;
276;9000110239;;;;
56;9000124322;;;;
56;9000167020;;;;
250;9000164380;;;;
724;9000170788;;;;
276;9000114132;;;;
276;9000208193;;;;
380;9000197411;;;;
620;9000118888;;;;
440;9000030185;;;;
528;9000051675;;;;
100;9000152970;;;;
642;9000138346;;;;
276;9000001710;;;;
616;9000014636;;;;
528;9000202257;;;;
616;9000216706;;;;
616;9000182045;;;;
276;9000137758;;;;
250;9000214523;;;;
250;9000086075;;;;
616;9000155336;;;;
250;9000205908;;;;
528;9000106699;;;;
250;9000020028;;;;
642;9000168386;;;;
250;9000065513;;;;
380;9000153563;;;;
276;9000110557;;;;
276;9000203950;;;;
528;9000052673;;;;
724;9000135844;;;;
528;9000009322;;;;
380;9000032297;;;;
56;9000135583;;;;
642;9000106349;;;;
528;9000091084;;;;
250;9000149259;;;;
380;9000197464;;;;
616;9000156760;;;;
826;9000033958;;;;
276;9000143355;;;;
724;9000177863;;;;
276;9000008956;;;;
250;9000203325;;;;
250;9000137113;;;;
250;9000142532;;;;
250;9000114616;;;;
616;9000155253;;;;
380;9000022994;;;;
250;9000198164;;;;
528;9000181578;;;;
528;9000185324;;;;
616;9000095431;;;;
616;9000057195;;;;
616;9000144341;;;;
276;9000213952;;;;
56;9000094808;;;;
276;9000194165;;;;
616;9000117266;;;;
276;9000058052;;;;
276;9000067224;;;;
276;9000026424;;;;
528;9000018738;;;;
528;9000040677;;;;
56;9000075448;;;;
616;9000159727;;;;
56;9000009882;;;;
250;9000182994;;;;
276;9000215574;;;;
56;9000188049;;;;
276;9000137318;;;;
250;9000086886;;;;
528;9000072483;;;;
203;9000120221;;;;
528;9000033153;;;;
250;9000209605;;;;
724;9000213316;;;;
276;9000070172;;;;
276;9000190666;;;;
250;9000097694;;;;
616;9000060614;;;;
276;9000169807;;;;
276;9000164168;;;;
276;9000029859;;;;
250;9000144839;;;;
724;9000198619;;;;
724;9000087437;;;;
528;9000123198;;;;
724;9000176462;;;;
276;9000152416;;;;
276;9000044312;;;;
250;9000003280;;;;
724;9000005148;;;;
616;9000067872;;;;
620;9000084220;;;;
380;9000158948;;;;
380;9000002411;;;;
40;9000001779;;;;
250;9000088026;;;;
